----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'PicoSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'satispy', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo'] -> -1/1 = -1.0
 |-children: 20
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'pybind11'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'antlr4-python3-runtime'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'SimpleParse'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'lark-parser'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'PicoSAT'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'umo', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools'] -> 2/1 = 2.0
 |-children: 20
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'pybind11'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'antlr4-python3-runtime'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'SimpleParse'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'lark-parser'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'PicoSAT'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'setuptools', 'pydepqbf'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat'] -> 1/1 = 1.0
 |-children: 20
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'pybind11'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'antlr4-python3-runtime'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'SimpleParse'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'lark-parser'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'PicoSAT'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'pycosat', 'setuptools'] -> 0/0 = -inf
